Cantidad de fields: 368
Cantidad de PDFTextField: 188
Cantidad de PDFCheckBox:180
Suma Total PDFTextField + PDFCheckBox = 368



form1[0].#pageSet[0].Page2[0].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[1].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[2].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[3].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[4].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[5].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[6].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[7].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[8].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[9].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[11].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#pageSet[0].Page2[12].PDF417BarCode1[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Part1_Line1_checkbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Part1_Line1_checkbox[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Part1_Line1_checkbox[2] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Part1_Line1_checkbox[3] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Part2_Line5_checkbox[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Part2_Line5_checkbox[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Pt3Line3b_Unit[0] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Pt3Line3b_Unit[1] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].Pt3Line3b_Unit[2] (PDFCheckBox) — Allow Rich Text: NO
form1[0].#subform[0].USCISELISAcctNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].AttorneyStateBarNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Pt1Line1c_MiddleName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Pt1Line1b_GivenName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Pt1Line1a_FamilyName[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Part2_Line2_DateOfBirth[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Part2_Line3_AlienNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].P2_Line4_USCISELISAcctNumber[0] (PDFTextField) — Allow Rich Text: NO
form1[0].#subform[0].Pt3Line1c_MiddleName[0] (PDFTextField) — Allow Rich Text: NO
